LIFNR,NAME1,CAGE_CODE,REGIO,LAND1,SOLE_SOURCE,PAST_PERF_SCORE,SMALL_BUSINESS
100000,Keystone Aerospace (SYNTHETIC),46048,CA,US,X,3.1,
100001,Vanguard Labs (SYNTHETIC),21395,UT,US,,3.6,X
100002,Orbital Systems (SYNTHETIC),13478,WA,US,,3.1,
100003,Forge Microelectronics (SYNTHETIC),87236,OH,US,,4.5,X
100004,Cascade Labs (SYNTHETIC),46421,FL,US,,3.1,
100005,Vertex Aerospace (SYNTHETIC),57052,CO,US,,4.0,
100006,Atlas Microelectronics (SYNTHETIC),59615,TX,US,,3.9,
100007,Aurora Composites (SYNTHETIC),19116,AL,US,,4.2,
100008,Helios Systems (SYNTHETIC),59823,OH,US,,3.7,
100009,Cascade Composites (SYNTHETIC),97841,OH,US,,4.3,
100010,Helios Propulsion (SYNTHETIC),80010,CA,US,,3.0,X
100011,Keystone Labs (SYNTHETIC),99733,CO,US,,4.6,
100012,Granite Aerospace (SYNTHETIC),62581,OH,US,,2.8,
100013,Tessera Labs (SYNTHETIC),95909,MD,US,,3.5,
100014,Redstone Systems (SYNTHETIC),42325,WA,US,,3.9,
100015,Polaris Propulsion (SYNTHETIC),38746,FL,US,,3.8,X
100016,Northwind Aerospace (SYNTHETIC),30969,VA,US,X,4.0,X
100017,Aurora Microelectronics (SYNTHETIC),82512,AL,US,,4.2,X
100018,Forge Composites (SYNTHETIC),54587,TX,US,,3.3,X
100019,Apex Labs (SYNTHETIC),44522,WA,US,,4.4,
100020,Vertex Labs (SYNTHETIC),93748,WA,US,,4.1,X
100021,Cascade Propulsion (SYNTHETIC),79514,AL,US,,4.0,
100022,Vertex Composites (SYNTHETIC),50306,CA,US,,2.7,
100023,Helios Aerospace (SYNTHETIC),19071,WA,US,,4.4,X
100024,Lattice Propulsion (SYNTHETIC),79163,UT,US,X,3.6,X
100025,Forge Labs (SYNTHETIC),50857,VA,US,,5.0,
100026,Redstone Propulsion (SYNTHETIC),42493,CA,US,,2.8,X
100027,Forge Systems (SYNTHETIC),10942,TX,US,,4.3,X
100028,Helios Aerospace (SYNTHETIC),19287,WA,US,,3.2,
